Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 100

state 62

    (15) tipo -> TYPE ID = . tipo_dado ;
    (59) tipo_dado -> . INTEGER
    (60) tipo_dado -> . REAL
    (61) tipo_dado -> . CHAR
    (62) tipo_dado -> . BOOLEAN
    (63) tipo_dado -> . ARRAY [ NUMERO ] OF tipo_dado
    (64) tipo_dado -> . RECORD campos END
    (65) tipo_dado -> . ID

    INTEGER         shift and go to state 103
    REAL            shift and go to state 104
    CHAR            shift and go to state 105
    BOOLEAN         shift and go to state 106
    ARRAY           shift and go to state 107
    RECORD          shift and go to state 108
    ID              shift and go to state 101

    tipo_dado                      shift and go to state 102

state 63

    (14) constante -> CONST ID = const_valor . ;

    ;               shift and go to state 109


state 64

    (2) bloco -> BEGIN comando lista_com END .

    $end            reduce using rule 2 (bloco -> BEGIN comando lista_com END .)
    ;               reduce using rule 2 (bloco -> BEGIN comando lista_com END .)
    END             reduce using rule 2 (bloco -> BEGIN comando lista_com END .)
    ELSE            reduce using rule 2 (bloco -> BEGIN comando lista_com END .)
    FUNCTION        reduce using rule 2 (bloco -> BEGIN comando lista_com END .)
    PROCEDURE       reduce using rule 2 (bloco -> BEGIN comando lista_com END .)
    BEGIN           reduce using rule 2 (bloco -> BEGIN comando lista_com END .)


state 65

    (23) lista_com -> ; comando . lista_com
    (23) lista_com -> . ; comando lista_com
    (24) lista_com -> . empty
    (80) empty -> .

    ;               shift and go to state 30
    END             reduce using rule 80 (empty -> .)

    lista_com                      shift and go to state 110
    empty                          shift and go to state 31

state 66

    (25) comando -> ID nome atribuicao .

    ;               reduce using rule 25 (comando -> ID nome atribuicao .)
    END             reduce using rule 25 (comando -> ID nome atribuicao .)
    ELSE            reduce using rule 25 (comando -> ID nome atribuicao .)


state 67

    (31) atribuicao -> ATRIBUICAO . exp
    (33) exp -> . exp_mat
    (34) exp -> . exp_logica
    (40) exp_mat -> . parametro op_mat exp_mat
    (41) exp_mat -> . ( parametro op_mat exp_mat )
    (42) exp_mat -> . parametro
    (35) exp_logica -> . param_logico op_logico exp_logica
    (36) exp_logica -> . ( param_logico op_logico exp_logica )
    (37) exp_logica -> . param_logico
    (43) parametro -> . ID nome
    (44) parametro -> . NUMERO
    (45) parametro -> . FALSE
    (46) parametro -> . TRUE
    (38) param_logico -> . parametro op_comp parametro
    (39) param_logico -> . parametro

    (               shift and go to state 115
    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44

    exp                            shift and go to state 111
    exp_mat                        shift and go to state 112
    exp_logica                     shift and go to state 113
    parametro                      shift and go to state 114
    param_logico                   shift and go to state 38

state 68

    (32) atribuicao -> empty .

    ;               reduce using rule 32 (atribuicao -> empty .)
    END             reduce using rule 32 (atribuicao -> empty .)
    ELSE            reduce using rule 32 (atribuicao -> empty .)


state 69

    (47) nome -> . ID . nome
    (47) nome -> . . ID nome
    (48) nome -> . [ parametro ]
    (49) nome -> . ( lista_param )
    (50) nome -> . empty
    (80) empty -> .

    .               shift and go to state 33
    [               shift and go to state 34
    (               shift and go to state 35
    ATRIBUICAO      reduce using rule 80 (empty -> .)
    ;               reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)
    >               reduce using rule 80 (empty -> .)
    <               reduce using rule 80 (empty -> .)
    COMPARACAO      reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    DO              reduce using rule 80 (empty -> .)
    THEN            reduce using rule 80 (empty -> .)
    +               reduce using rule 80 (empty -> .)
    -               reduce using rule 80 (empty -> .)
    *               reduce using rule 80 (empty -> .)
    /               reduce using rule 80 (empty -> .)
    ]               reduce using rule 80 (empty -> .)
    ,               reduce using rule 80 (empty -> .)
    )               reduce using rule 80 (empty -> .)
    TO              reduce using rule 80 (empty -> .)

    nome                           shift and go to state 116
    empty                          shift and go to state 36

state 70

    (48) nome -> [ parametro . ]

    ]               shift and go to state 117


state 71

    (49) nome -> ( lista_param . )

    )               shift and go to state 118


state 72

    (51) lista_param -> parametro . , lista_param
    (52) lista_param -> parametro .

    ,               shift and go to state 119
    )               reduce using rule 52 (lista_param -> parametro .)


state 73

    (53) lista_param -> empty .

    )               reduce using rule 53 (lista_param -> empty .)


state 74

    (26) comando -> WHILE exp_logica DO . bloco_com
    (69) bloco_com -> . bloco
    (70) bloco_com -> . comando
    (2) bloco -> . BEGIN comando lista_com END
    (25) comando -> . ID nome atribuicao
    (26) comando -> . WHILE exp_logica DO bloco_com
    (27) comando -> . IF exp_logica THEN bloco_com else
    (28) comando -> . FOR for DO bloco_com
    (29) comando -> . WRITE const_valor
    (30) comando -> . READ ID nome

    BEGIN           shift and go to state 8
    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WRITE           shift and go to state 20
    READ            shift and go to state 21

    bloco_com                      shift and go to state 120
    bloco                          shift and go to state 121
    comando                        shift and go to state 122

state 75

    (35) exp_logica -> param_logico op_logico . exp_logica
    (35) exp_logica -> . param_logico op_logico exp_logica
    (36) exp_logica -> . ( param_logico op_logico exp_logica )
    (37) exp_logica -> . param_logico
    (38) param_logico -> . parametro op_comp parametro
    (39) param_logico -> . parametro
    (43) parametro -> . ID nome
    (44) parametro -> . NUMERO
    (45) parametro -> . FALSE
    (46) parametro -> . TRUE

    (               shift and go to state 39
    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44

    param_logico                   shift and go to state 38
    exp_logica                     shift and go to state 123
    parametro                      shift and go to state 40

state 76

    (71) op_logico -> AND .

    (               reduce using rule 71 (op_logico -> AND .)
    ID              reduce using rule 71 (op_logico -> AND .)
    NUMERO          reduce using rule 71 (op_logico -> AND .)
    FALSE           reduce using rule 71 (op_logico -> AND .)
    TRUE            reduce using rule 71 (op_logico -> AND .)


state 77

    (72) op_logico -> OR .

    (               reduce using rule 72 (op_logico -> OR .)
    ID              reduce using rule 72 (op_logico -> OR .)
    NUMERO          reduce using rule 72 (op_logico -> OR .)
    FALSE           reduce using rule 72 (op_logico -> OR .)
    TRUE            reduce using rule 72 (op_logico -> OR .)


state 78

    (36) exp_logica -> ( param_logico . op_logico exp_logica )
    (71) op_logico -> . AND
    (72) op_logico -> . OR

    AND             shift and go to state 76
    OR              shift and go to state 77

    op_logico                      shift and go to state 124

state 79

    (38) param_logico -> parametro op_comp . parametro
    (43) parametro -> . ID nome
    (44) parametro -> . NUMERO
    (45) parametro -> . FALSE
    (46) parametro -> . TRUE

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44

    parametro                      shift and go to state 125

state 80

    (73) op_comp -> > .

    ID              reduce using rule 73 (op_comp -> > .)
    NUMERO          reduce using rule 73 (op_comp -> > .)
    FALSE           reduce using rule 73 (op_comp -> > .)
    TRUE            reduce using rule 73 (op_comp -> > .)


state 81

    (74) op_comp -> < .

    ID              reduce using rule 74 (op_comp -> < .)
    NUMERO          reduce using rule 74 (op_comp -> < .)
    FALSE           reduce using rule 74 (op_comp -> < .)
    TRUE            reduce using rule 74 (op_comp -> < .)


state 82

    (75) op_comp -> COMPARACAO .

    ID              reduce using rule 75 (op_comp -> COMPARACAO .)
    NUMERO          reduce using rule 75 (op_comp -> COMPARACAO .)
    FALSE           reduce using rule 75 (op_comp -> COMPARACAO .)
    TRUE            reduce using rule 75 (op_comp -> COMPARACAO .)


state 83

    (43) parametro -> ID nome .

    >               reduce using rule 43 (parametro -> ID nome .)
    <               reduce using rule 43 (parametro -> ID nome .)
    COMPARACAO      reduce using rule 43 (parametro -> ID nome .)
    AND             reduce using rule 43 (parametro -> ID nome .)
    OR              reduce using rule 43 (parametro -> ID nome .)
    DO              reduce using rule 43 (parametro -> ID nome .)
    THEN            reduce using rule 43 (parametro -> ID nome .)
    +               reduce using rule 43 (parametro -> ID nome .)
    -               reduce using rule 43 (parametro -> ID nome .)
    *               reduce using rule 43 (parametro -> ID nome .)
    /               reduce using rule 43 (parametro -> ID nome .)
    ;               reduce using rule 43 (parametro -> ID nome .)
    END             reduce using rule 43 (parametro -> ID nome .)
    ELSE            reduce using rule 43 (parametro -> ID nome .)
    ]               reduce using rule 43 (parametro -> ID nome .)
    ,               reduce using rule 43 (parametro -> ID nome .)
    )               reduce using rule 43 (parametro -> ID nome .)
    TO              reduce using rule 43 (parametro -> ID nome .)


state 84

    (27) comando -> IF exp_logica THEN . bloco_com else
    (69) bloco_com -> . bloco
    (70) bloco_com -> . comando
    (2) bloco -> . BEGIN comando lista_com END
    (25) comando -> . ID nome atribuicao
    (26) comando -> . WHILE exp_logica DO bloco_com
    (27) comando -> . IF exp_logica THEN bloco_com else
    (28) comando -> . FOR for DO bloco_com
    (29) comando -> . WRITE const_valor
    (30) comando -> . READ ID nome

    BEGIN           shift and go to state 8
    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WRITE           shift and go to state 20
    READ            shift and go to state 21

    bloco_com                      shift and go to state 126
    bloco                          shift and go to state 121
    comando                        shift and go to state 122

state 85

    (28) comando -> FOR for DO . bloco_com
    (69) bloco_com -> . bloco
    (70) bloco_com -> . comando
    (2) bloco -> . BEGIN comando lista_com END
    (25) comando -> . ID nome atribuicao
    (26) comando -> . WHILE exp_logica DO bloco_com
    (27) comando -> . IF exp_logica THEN bloco_com else
    (28) comando -> . FOR for DO bloco_com
    (29) comando -> . WRITE const_valor
    (30) comando -> . READ ID nome

    BEGIN           shift and go to state 8
    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WRITE           shift and go to state 20
    READ            shift and go to state 21

    bloco_com                      shift and go to state 127
    bloco                          shift and go to state 121
    comando                        shift and go to state 122

state 86

    (66) for -> ID ATRIBUICAO . parametro TO parametro
    (43) parametro -> . ID nome
    (44) parametro -> . NUMERO
    (45) parametro -> . FALSE
    (46) parametro -> . TRUE

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44

    parametro                      shift and go to state 128

state 87

    (40) exp_mat -> parametro op_mat . exp_mat
    (40) exp_mat -> . parametro op_mat exp_mat
    (41) exp_mat -> . ( parametro op_mat exp_mat )
    (42) exp_mat -> . parametro
    (43) parametro -> . ID nome
    (44) parametro -> . NUMERO
    (45) parametro -> . FALSE
    (46) parametro -> . TRUE

    (               shift and go to state 52
    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44

    parametro                      shift and go to state 51
    exp_mat                        shift and go to state 129

state 88

    (76) op_mat -> + .

    (               reduce using rule 76 (op_mat -> + .)
    ID              reduce using rule 76 (op_mat -> + .)
    NUMERO          reduce using rule 76 (op_mat -> + .)
    FALSE           reduce using rule 76 (op_mat -> + .)
    TRUE            reduce using rule 76 (op_mat -> + .)


state 89

    (77) op_mat -> - .

    (               reduce using rule 77 (op_mat -> - .)
    ID              reduce using rule 77 (op_mat -> - .)
    NUMERO          reduce using rule 77 (op_mat -> - .)
    FALSE           reduce using rule 77 (op_mat -> - .)
    TRUE            reduce using rule 77 (op_mat -> - .)


state 90

    (78) op_mat -> * .

    (               reduce using rule 78 (op_mat -> * .)
    ID              reduce using rule 78 (op_mat -> * .)
    NUMERO          reduce using rule 78 (op_mat -> * .)
    FALSE           reduce using rule 78 (op_mat -> * .)
    TRUE            reduce using rule 78 (op_mat -> * .)


state 91

    (79) op_mat -> / .

    (               reduce using rule 79 (op_mat -> / .)
    ID              reduce using rule 79 (op_mat -> / .)
    NUMERO          reduce using rule 79 (op_mat -> / .)
    FALSE           reduce using rule 79 (op_mat -> / .)
    TRUE            reduce using rule 79 (op_mat -> / .)


state 92

    (41) exp_mat -> ( parametro . op_mat exp_mat )
    (76) op_mat -> . +
    (77) op_mat -> . -
    (78) op_mat -> . *
    (79) op_mat -> . /

    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91

    op_mat                         shift and go to state 130

state 93

    (30) comando -> READ ID nome .

    ;               reduce using rule 30 (comando -> READ ID nome .)
    END             reduce using rule 30 (comando -> READ ID nome .)
    ELSE            reduce using rule 30 (comando -> READ ID nome .)


state 94

    (12) def_rotina -> rotina def_rotina .

    BEGIN           reduce using rule 12 (def_rotina -> rotina def_rotina .)


state 95

    (18) rotina -> FUNCTION ID . param_rotina : tipo_dado bloco_rotina
    (20) param_rotina -> . ( campos )
    (21) param_rotina -> . empty
    (80) empty -> .

    (               shift and go to state 132
    :               reduce using rule 80 (empty -> .)

    param_rotina                   shift and go to state 131
    empty                          shift and go to state 133

state 96

    (19) rotina -> PROCEDURE ID . param_rotina bloco_rotina
    (20) param_rotina -> . ( campos )
    (21) param_rotina -> . empty
    (80) empty -> .

    (               shift and go to state 132
    VAR             reduce using rule 80 (empty -> .)
    BEGIN           reduce using rule 80 (empty -> .)

    param_rotina                   shift and go to state 134
    empty                          shift and go to state 133

state 97

    (16) variavel -> VAR campo ; .

    VAR             reduce using rule 16 (variavel -> VAR campo ; .)
    FUNCTION        reduce using rule 16 (variavel -> VAR campo ; .)
    PROCEDURE       reduce using rule 16 (variavel -> VAR campo ; .)
    BEGIN           reduce using rule 16 (variavel -> VAR campo ; .)


state 98

    (17) campo -> ID lista_id . : tipo_dado

    :               shift and go to state 135


state 99

    (54) lista_id -> , . ID lista_id

    ID              shift and go to state 136


state 100

    (55) lista_id -> empty .

    :               reduce using rule 55 (lista_id -> empty .)


state 101

    (65) tipo_dado -> ID .

    ;               reduce using rule 65 (tipo_dado -> ID .)
    END             reduce using rule 65 (tipo_dado -> ID .)
    )               reduce using rule 65 (tipo_dado -> ID .)
    VAR             reduce using rule 65 (tipo_dado -> ID .)
    BEGIN           reduce using rule 65 (tipo_dado -> ID .)


state 102

    (15) tipo -> TYPE ID = tipo_dado . ;

    ;               shift and go to state 137


state 103

    (59) tipo_dado -> INTEGER .

    ;               reduce using rule 59 (tipo_dado -> INTEGER .)
    END             reduce using rule 59 (tipo_dado -> INTEGER .)
    )               reduce using rule 59 (tipo_dado -> INTEGER .)
    VAR             reduce using rule 59 (tipo_dado -> INTEGER .)
    BEGIN           reduce using rule 59 (tipo_dado -> INTEGER .)


state 104

    (60) tipo_dado -> REAL .

    ;               reduce using rule 60 (tipo_dado -> REAL .)
    END             reduce using rule 60 (tipo_dado -> REAL .)
    )               reduce using rule 60 (tipo_dado -> REAL .)
    VAR             reduce using rule 60 (tipo_dado -> REAL .)
    BEGIN           reduce using rule 60 (tipo_dado -> REAL .)


state 105

    (61) tipo_dado -> CHAR .

    ;               reduce using rule 61 (tipo_dado -> CHAR .)
    END             reduce using rule 61 (tipo_dado -> CHAR .)
    )               reduce using rule 61 (tipo_dado -> CHAR .)
    VAR             reduce using rule 61 (tipo_dado -> CHAR .)
    BEGIN           reduce using rule 61 (tipo_dado -> CHAR .)


state 106

    (62) tipo_dado -> BOOLEAN .

    ;               reduce using rule 62 (tipo_dado -> BOOLEAN .)
    END             reduce using rule 62 (tipo_dado -> BOOLEAN .)
    )               reduce using rule 62 (tipo_dado -> BOOLEAN .)
    VAR             reduce using rule 62 (tipo_dado -> BOOLEAN .)
    BEGIN           reduce using rule 62 (tipo_dado -> BOOLEAN .)


state 107

    (63) tipo_dado -> ARRAY . [ NUMERO ] OF tipo_dado

    [               shift and go to state 138


state 108

    (64) tipo_dado -> RECORD . campos END
    (56) campos -> . campo lista_campos
    (17) campo -> . ID lista_id : tipo_dado

    ID              shift and go to state 61

    campos                         shift and go to state 139
    campo                          shift and go to state 140

state 109

    (14) constante -> CONST ID = const_valor ; .

    CONST           reduce using rule 14 (constante -> CONST ID = const_valor ; .)
    TYPE            reduce using rule 14 (constante -> CONST ID = const_valor ; .)
    VAR             reduce using rule 14 (constante -> CONST ID = const_valor ; .)
    FUNCTION        reduce using rule 14 (constante -> CONST ID = const_valor ; .)
    PROCEDURE       reduce using rule 14 (constante -> CONST ID = const_valor ; .)
    BEGIN           reduce using rule 14 (constante -> CONST ID = const_valor ; .)


state 110

    (23) lista_com -> ; comando lista_com .

    END             reduce using rule 23 (lista_com -> ; comando lista_com .)


state 111

    (31) atribuicao -> ATRIBUICAO exp .

    ;               reduce using rule 31 (atribuicao -> ATRIBUICAO exp .)
    END             reduce using rule 31 (atribuicao -> ATRIBUICAO exp .)
    ELSE            reduce using rule 31 (atribuicao -> ATRIBUICAO exp .)


state 112

    (33) exp -> exp_mat .

    ;               reduce using rule 33 (exp -> exp_mat .)
    END             reduce using rule 33 (exp -> exp_mat .)
    ELSE            reduce using rule 33 (exp -> exp_mat .)


state 113

    (34) exp -> exp_logica .

    ;               reduce using rule 34 (exp -> exp_logica .)
    END             reduce using rule 34 (exp -> exp_logica .)
    ELSE            reduce using rule 34 (exp -> exp_logica .)


state 114

    (40) exp_mat -> parametro . op_mat exp_mat
    (42) exp_mat -> parametro .
    (38) param_logico -> parametro . op_comp parametro
    (39) param_logico -> parametro .
    (76) op_mat -> . +
    (77) op_mat -> . -
    (78) op_mat -> . *
    (79) op_mat -> . /
    (73) op_comp -> . >
    (74) op_comp -> . <
    (75) op_comp -> . COMPARACAO

  ! reduce/reduce conflict for ; resolved using rule 39 (param_logico -> parametro .)
  ! reduce/reduce conflict for END resolved using rule 39 (param_logico -> parametro .)
  ! reduce/reduce conflict for ELSE resolved using rule 39 (param_logico -> parametro .)
    AND             reduce using rule 39 (param_logico -> parametro .)
    OR              reduce using rule 39 (param_logico -> parametro .)
    ;               reduce using rule 39 (param_logico -> parametro .)
    END             reduce using rule 39 (param_logico -> parametro .)
    ELSE            reduce using rule 39 (param_logico -> parametro .)
    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91
    >               shift and go to state 80
    <               shift and go to state 81
    COMPARACAO      shift and go to state 82

  ! ;               [ reduce using rule 42 (exp_mat -> parametro .) ]
  ! END             [ reduce using rule 42 (exp_mat -> parametro .) ]
  ! ELSE            [ reduce using rule 42 (exp_mat -> parametro .) ]

    op_mat                         shift and go to state 87
    op_comp                        shift and go to state 79

state 115

    (41) exp_mat -> ( . parametro op_mat exp_mat )
    (36) exp_logica -> ( . param_logico op_logico exp_logica )
    (43) parametro -> . ID nome
    (44) parametro -> . NUMERO
    (45) parametro -> . FALSE
    (46) parametro -> . TRUE
    (38) param_logico -> . parametro op_comp parametro
    (39) param_logico -> . parametro

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44

    parametro                      shift and go to state 141
    param_logico                   shift and go to state 78

state 116

    (47) nome -> . ID nome .

    ATRIBUICAO      reduce using rule 47 (nome -> . ID nome .)
    ;               reduce using rule 47 (nome -> . ID nome .)
    END             reduce using rule 47 (nome -> . ID nome .)
    ELSE            reduce using rule 47 (nome -> . ID nome .)
    >               reduce using rule 47 (nome -> . ID nome .)
    <               reduce using rule 47 (nome -> . ID nome .)
    COMPARACAO      reduce using rule 47 (nome -> . ID nome .)
    AND             reduce using rule 47 (nome -> . ID nome .)
    OR              reduce using rule 47 (nome -> . ID nome .)
    DO              reduce using rule 47 (nome -> . ID nome .)
    THEN            reduce using rule 47 (nome -> . ID nome .)
    +               reduce using rule 47 (nome -> . ID nome .)
    -               reduce using rule 47 (nome -> . ID nome .)
    *               reduce using rule 47 (nome -> . ID nome .)
    /               reduce using rule 47 (nome -> . ID nome .)
    ]               reduce using rule 47 (nome -> . ID nome .)
    ,               reduce using rule 47 (nome -> . ID nome .)
    )               reduce using rule 47 (nome -> . ID nome .)
    TO              reduce using rule 47 (nome -> . ID nome .)


state 117

    (48) nome -> [ parametro ] .

    ATRIBUICAO      reduce using rule 48 (nome -> [ parametro ] .)
    ;               reduce using rule 48 (nome -> [ parametro ] .)
    END             reduce using rule 48 (nome -> [ parametro ] .)
    ELSE            reduce using rule 48 (nome -> [ parametro ] .)
    >               reduce using rule 48 (nome -> [ parametro ] .)
    <               reduce using rule 48 (nome -> [ parametro ] .)
    COMPARACAO      reduce using rule 48 (nome -> [ parametro ] .)
    AND             reduce using rule 48 (nome -> [ parametro ] .)
    OR              reduce using rule 48 (nome -> [ parametro ] .)
    DO              reduce using rule 48 (nome -> [ parametro ] .)
    THEN            reduce using rule 48 (nome -> [ parametro ] .)
    +               reduce using rule 48 (nome -> [ parametro ] .)
    -               reduce using rule 48 (nome -> [ parametro ] .)
    *               reduce using rule 48 (nome -> [ parametro ] .)
    /               reduce using rule 48 (nome -> [ parametro ] .)
    ]               reduce using rule 48 (nome -> [ parametro ] .)
    ,               reduce using rule 48 (nome -> [ parametro ] .)
    )               reduce using rule 48 (nome -> [ parametro ] .)
    TO              reduce using rule 48 (nome -> [ parametro ] .)


state 118

    (49) nome -> ( lista_param ) .

    ATRIBUICAO      reduce using rule 49 (nome -> ( lista_param ) .)
    ;               reduce using rule 49 (nome -> ( lista_param ) .)
    END             reduce using rule 49 (nome -> ( lista_param ) .)
    ELSE            reduce using rule 49 (nome -> ( lista_param ) .)
    >               reduce using rule 49 (nome -> ( lista_param ) .)
    <               reduce using rule 49 (nome -> ( lista_param ) .)
    COMPARACAO      reduce using rule 49 (nome -> ( lista_param ) .)
    AND             reduce using rule 49 (nome -> ( lista_param ) .)
    OR              reduce using rule 49 (nome -> ( lista_param ) .)
    DO              reduce using rule 49 (nome -> ( lista_param ) .)
    THEN            reduce using rule 49 (nome -> ( lista_param ) .)
    +               reduce using rule 49 (nome -> ( lista_param ) .)
    -               reduce using rule 49 (nome -> ( lista_param ) .)
    *               reduce using rule 49 (nome -> ( lista_param ) .)
    /               reduce using rule 49 (nome -> ( lista_param ) .)
    ]               reduce using rule 49 (nome -> ( lista_param ) .)
    ,               reduce using rule 49 (nome -> ( lista_param ) .)
    )               reduce using rule 49 (nome -> ( lista_param ) .)
    TO              reduce using rule 49 (nome -> ( lista_param ) .)


state 119

    (51) lista_param -> parametro , . lista_param
    (51) lista_param -> . parametro , lista_param
    (52) lista_param -> . parametro
    (53) lista_param -> . empty
    (43) parametro -> . ID nome
    (44) parametro -> . NUMERO
    (45) parametro -> . FALSE
    (46) parametro -> . TRUE
    (80) empty -> .

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    )               reduce using rule 80 (empty -> .)

    parametro                      shift and go to state 72
    lista_param                    shift and go to state 142
    empty                          shift and go to state 73

state 120

    (26) comando -> WHILE exp_logica DO bloco_com .

    ;               reduce using rule 26 (comando -> WHILE exp_logica DO bloco_com .)
    END             reduce using rule 26 (comando -> WHILE exp_logica DO bloco_com .)
    ELSE            reduce using rule 26 (comando -> WHILE exp_logica DO bloco_com .)


state 121

    (69) bloco_com -> bloco .

    ;               reduce using rule 69 (bloco_com -> bloco .)
    END             reduce using rule 69 (bloco_com -> bloco .)
    ELSE            reduce using rule 69 (bloco_com -> bloco .)


state 122

    (70) bloco_com -> comando .

    ;               reduce using rule 70 (bloco_com -> comando .)
    END             reduce using rule 70 (bloco_com -> comando .)
    ELSE            reduce using rule 70 (bloco_com -> comando .)


state 123

    (35) exp_logica -> param_logico op_logico exp_logica .

    DO              reduce using rule 35 (exp_logica -> param_logico op_logico exp_logica .)
    THEN            reduce using rule 35 (exp_logica -> param_logico op_logico exp_logica .)
    ;               reduce using rule 35 (exp_logica -> param_logico op_logico exp_logica .)
    END             reduce using rule 35 (exp_logica -> param_logico op_logico exp_logica .)
    ELSE            reduce using rule 35 (exp_logica -> param_logico op_logico exp_logica .)
    )               reduce using rule 35 (exp_logica -> param_logico op_logico exp_logica .)


state 124

    (36) exp_logica -> ( param_logico op_logico . exp_logica )
    (35) exp_logica -> . param_logico op_logico exp_logica
    (36) exp_logica -> . ( param_logico op_logico exp_logica )
    (37) exp_logica -> . param_logico
    (38) param_logico -> . parametro op_comp parametro
    (39) param_logico -> . parametro
    (43) parametro -> . ID nome
    (44) parametro -> . NUMERO
    (45) parametro -> . FALSE
    (46) parametro -> . TRUE

    (               shift and go to state 39
    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44

    param_logico                   shift and go to state 38
    exp_logica                     shift and go to state 143
    parametro                      shift and go to state 40

state 125

    (38) param_logico -> parametro op_comp parametro .

    AND             reduce using rule 38 (param_logico -> parametro op_comp parametro .)
    OR              reduce using rule 38 (param_logico -> parametro op_comp parametro .)
    DO              reduce using rule 38 (param_logico -> parametro op_comp parametro .)
    THEN            reduce using rule 38 (param_logico -> parametro op_comp parametro .)
    ;               reduce using rule 38 (param_logico -> parametro op_comp parametro .)
    END             reduce using rule 38 (param_logico -> parametro op_comp parametro .)
    ELSE            reduce using rule 38 (param_logico -> parametro op_comp parametro .)
    )               reduce using rule 38 (param_logico -> parametro op_comp parametro .)


state 126

    (27) comando -> IF exp_logica THEN bloco_com . else
    (67) else -> . ELSE bloco_com
    (68) else -> . empty
    (80) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 145
    ;               reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)

  ! ELSE            [ reduce using rule 80 (empty -> .) ]

    else                           shift and go to state 144
    empty                          shift and go to state 146

state 127

    (28) comando -> FOR for DO bloco_com .

    ;               reduce using rule 28 (comando -> FOR for DO bloco_com .)
    END             reduce using rule 28 (comando -> FOR for DO bloco_com .)
    ELSE            reduce using rule 28 (comando -> FOR for DO bloco_com .)


state 128

    (66) for -> ID ATRIBUICAO parametro . TO parametro

    TO              shift and go to state 147


state 129

    (40) exp_mat -> parametro op_mat exp_mat .

    ;               reduce using rule 40 (exp_mat -> parametro op_mat exp_mat .)
    END             reduce using rule 40 (exp_mat -> parametro op_mat exp_mat .)
    ELSE            reduce using rule 40 (exp_mat -> parametro op_mat exp_mat .)
    )               reduce using rule 40 (exp_mat -> parametro op_mat exp_mat .)


state 130

    (41) exp_mat -> ( parametro op_mat . exp_mat )
    (40) exp_mat -> . parametro op_mat exp_mat
    (41) exp_mat -> . ( parametro op_mat exp_mat )
    (42) exp_mat -> . parametro
    (43) parametro -> . ID nome
    (44) parametro -> . NUMERO
    (45) parametro -> . FALSE
    (46) parametro -> . TRUE

    (               shift and go to state 52
    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44

    parametro                      shift and go to state 51
    exp_mat                        shift and go to state 148

state 131

    (18) rotina -> FUNCTION ID param_rotina . : tipo_dado bloco_rotina

    :               shift and go to state 149


state 132

    (20) param_rotina -> ( . campos )
    (56) campos -> . campo lista_campos
    (17) campo -> . ID lista_id : tipo_dado

    ID              shift and go to state 61

    campos                         shift and go to state 150
    campo                          shift and go to state 140

state 133

    (21) param_rotina -> empty .

    :               reduce using rule 21 (param_rotina -> empty .)
    VAR             reduce using rule 21 (param_rotina -> empty .)
    BEGIN           reduce using rule 21 (param_rotina -> empty .)


state 134
