Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    ELSE            reduce using rule 14 (CONST_VALOR -> EXP_CONST .)


state 45

    (63) EXP_CONST -> PARAMETRO . EXP_CONST_L
    (65) EXP_CONST_L -> . OP_MAT EXP_CONST
    (66) EXP_CONST_L -> .
    (80) OP_MAT -> . +
    (81) OP_MAT -> . -
    (82) OP_MAT -> . *
    (83) OP_MAT -> . /

    ;               reduce using rule 66 (EXP_CONST_L -> .)
    END             reduce using rule 66 (EXP_CONST_L -> .)
    ELSE            reduce using rule 66 (EXP_CONST_L -> .)
    )               reduce using rule 66 (EXP_CONST_L -> .)
    +               shift and go to state 78
    -               shift and go to state 79
    *               shift and go to state 80
    /               shift and go to state 81

    EXP_CONST_L                    shift and go to state 76
    OP_MAT                         shift and go to state 77

state 46

    (64) EXP_CONST -> ( . PARAMETRO OP_MAT EXP_CONST )
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETRO                      shift and go to state 82

state 47

    (44) COMANDO -> READ ID . NOME
    (84) NOME -> . . ID NOME
    (85) NOME -> . [ PARAMETRO ]
    (86) NOME -> . ( LISTA_PARAM )
    (87) NOME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ;               reduce using rule 87 (NOME -> .)
    END             reduce using rule 87 (NOME -> .)
    ELSE            reduce using rule 87 (NOME -> .)

    NOME                           shift and go to state 83

state 48

    (3) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA .

    BEGIN           reduce using rule 3 (DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA .)


state 49

    (10) DEF_ROTINA -> ROTINA . DEF_ROTINA
    (10) DEF_ROTINA -> . ROTINA DEF_ROTINA
    (11) DEF_ROTINA -> .
    (30) ROTINA -> . FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (31) ROTINA -> . PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA

    BEGIN           reduce using rule 11 (DEF_ROTINA -> .)
    FUNCTION        shift and go to state 50
    PROCEDURE       shift and go to state 51

    ROTINA                         shift and go to state 49
    DEF_ROTINA                     shift and go to state 84

state 50

    (30) ROTINA -> FUNCTION . ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA

    ID              shift and go to state 85


state 51

    (31) ROTINA -> PROCEDURE . ID PARAM_ROTINA BLOCO_ROTINA

    ID              shift and go to state 86


state 52

    (8) DEF_VAR -> VARIAVEL DEF_VAR .

    FUNCTION        reduce using rule 8 (DEF_VAR -> VARIAVEL DEF_VAR .)
    PROCEDURE       reduce using rule 8 (DEF_VAR -> VARIAVEL DEF_VAR .)
    BEGIN           reduce using rule 8 (DEF_VAR -> VARIAVEL DEF_VAR .)


state 53

    (16) VARIAVEL -> VAR CAMPO . ;

    ;               shift and go to state 87


state 54

    (20) CAMPO -> ID . LISTA_ID : TIPO_DADO
    (17) LISTA_ID -> . , ID LISTA_ID
    (18) LISTA_ID -> .

    ,               shift and go to state 89
    :               reduce using rule 18 (LISTA_ID -> .)

    LISTA_ID                       shift and go to state 88

state 55

    (15) TIPO -> TYPE ID = . TIPO_DADO ;
    (23) TIPO_DADO -> . INTEGER
    (24) TIPO_DADO -> . REAL
    (25) TIPO_DADO -> . CHAR
    (26) TIPO_DADO -> . BOOLEAN
    (27) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (28) TIPO_DADO -> . RECORD CAMPOS END
    (29) TIPO_DADO -> . ID

    INTEGER         shift and go to state 92
    REAL            shift and go to state 93
    CHAR            shift and go to state 94
    BOOLEAN         shift and go to state 95
    ARRAY           shift and go to state 96
    RECORD          shift and go to state 97
    ID              shift and go to state 90

    TIPO_DADO                      shift and go to state 91

state 56

    (12) CONSTANTE -> CONST ID = CONST_VALOR . ;

    ;               shift and go to state 98


state 57

    (2) BLOCO -> BEGIN COMANDO LISTA_COM END .

    $end            reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    ;               reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    END             reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    ELSE            reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    FUNCTION        reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    PROCEDURE       reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    BEGIN           reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)


state 58

    (35) LISTA_COM -> ; COMANDO . LISTA_COM
    (35) LISTA_COM -> . ; COMANDO LISTA_COM
    (36) LISTA_COM -> .

    ;               shift and go to state 27
    END             reduce using rule 36 (LISTA_COM -> .)

    LISTA_COM                      shift and go to state 99

state 59

    (39) COMANDO -> ID NOME ATRIBUICAO .

    ;               reduce using rule 39 (COMANDO -> ID NOME ATRIBUICAO .)
    END             reduce using rule 39 (COMANDO -> ID NOME ATRIBUICAO .)
    ELSE            reduce using rule 39 (COMANDO -> ID NOME ATRIBUICAO .)


state 60

    (48) ATRIBUICAO -> ATRIBUICAO_SIMBOLO . EXP
    (52) EXP -> . PARAMETRO EXP_L1
    (53) EXP -> . ( PARAMETRO EXP_L2
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    (               shift and go to state 102
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 100
    PARAMETRO                      shift and go to state 101

state 61

    (84) NOME -> . ID . NOME
    (84) NOME -> . . ID NOME
    (85) NOME -> . [ PARAMETRO ]
    (86) NOME -> . ( LISTA_PARAM )
    (87) NOME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ATRIBUICAO_SIMBOLO reduce using rule 87 (NOME -> .)
    >               reduce using rule 87 (NOME -> .)
    <               reduce using rule 87 (NOME -> .)
    COMPARACAO      reduce using rule 87 (NOME -> .)
    AND             reduce using rule 87 (NOME -> .)
    OR              reduce using rule 87 (NOME -> .)
    DO              reduce using rule 87 (NOME -> .)
    THEN            reduce using rule 87 (NOME -> .)
    +               reduce using rule 87 (NOME -> .)
    -               reduce using rule 87 (NOME -> .)
    *               reduce using rule 87 (NOME -> .)
    /               reduce using rule 87 (NOME -> .)
    ;               reduce using rule 87 (NOME -> .)
    END             reduce using rule 87 (NOME -> .)
    ELSE            reduce using rule 87 (NOME -> .)
    ]               reduce using rule 87 (NOME -> .)
    ,               reduce using rule 87 (NOME -> .)
    )               reduce using rule 87 (NOME -> .)
    ID              reduce using rule 87 (NOME -> .)
    NUMERO          reduce using rule 87 (NOME -> .)
    FALSE           reduce using rule 87 (NOME -> .)
    TRUE            reduce using rule 87 (NOME -> .)
    TO              reduce using rule 87 (NOME -> .)

    NOME                           shift and go to state 103

state 62

    (85) NOME -> [ PARAMETRO . ]

    ]               shift and go to state 104


state 63

    (86) NOME -> ( LISTA_PARAM . )

    )               shift and go to state 105


state 64

    (49) LISTA_PARAM -> PARAMETRO . , LISTA_PARAM
    (50) LISTA_PARAM -> PARAMETRO .

    ,               shift and go to state 106
    )               reduce using rule 50 (LISTA_PARAM -> PARAMETRO .)


state 65

    (40) COMANDO -> WHILE EXP_COM DO . BLOCO_COM
    (37) BLOCO_COM -> . BLOCO
    (38) BLOCO_COM -> . COMANDO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (39) COMANDO -> . ID NOME ATRIBUICAO
    (40) COMANDO -> . WHILE EXP_COM DO BLOCO_COM
    (41) COMANDO -> . IF EXP_COM THEN BLOCO_COM ALTERNATIVA_ELSE
    (42) COMANDO -> . FOR FOR_COMANDO DO BLOCO_COM
    (43) COMANDO -> . WRITE CONST_VALOR
    (44) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    BLOCO_COM                      shift and go to state 107
    BLOCO                          shift and go to state 108
    COMANDO                        shift and go to state 109

state 66

    (67) EXP_COM -> PARAMETRO PARAM_LOGICO . EXP_COM_L
    (69) EXP_COM_L -> . OP_LOGICO EXP_COM
    (70) EXP_COM_L -> .
    (75) OP_LOGICO -> . AND
    (76) OP_LOGICO -> . OR

    DO              reduce using rule 70 (EXP_COM_L -> .)
    THEN            reduce using rule 70 (EXP_COM_L -> .)
    )               reduce using rule 70 (EXP_COM_L -> .)
    AND             shift and go to state 112
    OR              shift and go to state 113

    EXP_COM_L                      shift and go to state 110
    OP_LOGICO                      shift and go to state 111

state 67

    (59) PARAM_LOGICO -> OP_COMP . PARAMETRO
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETRO                      shift and go to state 114

state 68

    (77) OP_COMP -> > .

    ID              reduce using rule 77 (OP_COMP -> > .)
    NUMERO          reduce using rule 77 (OP_COMP -> > .)
    FALSE           reduce using rule 77 (OP_COMP -> > .)
    TRUE            reduce using rule 77 (OP_COMP -> > .)


state 69

    (78) OP_COMP -> < .

    ID              reduce using rule 78 (OP_COMP -> < .)
    NUMERO          reduce using rule 78 (OP_COMP -> < .)
    FALSE           reduce using rule 78 (OP_COMP -> < .)
    TRUE            reduce using rule 78 (OP_COMP -> < .)


state 70

    (79) OP_COMP -> COMPARACAO .

    ID              reduce using rule 79 (OP_COMP -> COMPARACAO .)
    NUMERO          reduce using rule 79 (OP_COMP -> COMPARACAO .)
    FALSE           reduce using rule 79 (OP_COMP -> COMPARACAO .)
    TRUE            reduce using rule 79 (OP_COMP -> COMPARACAO .)


state 71

    (68) EXP_COM -> ( PARAMETRO . PARAM_LOGICO OP_LOGICO EXP_COM )
    (59) PARAM_LOGICO -> . OP_COMP PARAMETRO
    (60) PARAM_LOGICO -> .
    (77) OP_COMP -> . >
    (78) OP_COMP -> . <
    (79) OP_COMP -> . COMPARACAO

    AND             reduce using rule 60 (PARAM_LOGICO -> .)
    OR              reduce using rule 60 (PARAM_LOGICO -> .)
    >               shift and go to state 68
    <               shift and go to state 69
    COMPARACAO      shift and go to state 70

    PARAM_LOGICO                   shift and go to state 115
    OP_COMP                        shift and go to state 67

state 72

    (71) PARAMETRO -> ID NOME .

    >               reduce using rule 71 (PARAMETRO -> ID NOME .)
    <               reduce using rule 71 (PARAMETRO -> ID NOME .)
    COMPARACAO      reduce using rule 71 (PARAMETRO -> ID NOME .)
    AND             reduce using rule 71 (PARAMETRO -> ID NOME .)
    OR              reduce using rule 71 (PARAMETRO -> ID NOME .)
    DO              reduce using rule 71 (PARAMETRO -> ID NOME .)
    THEN            reduce using rule 71 (PARAMETRO -> ID NOME .)
    +               reduce using rule 71 (PARAMETRO -> ID NOME .)
    -               reduce using rule 71 (PARAMETRO -> ID NOME .)
    *               reduce using rule 71 (PARAMETRO -> ID NOME .)
    /               reduce using rule 71 (PARAMETRO -> ID NOME .)
    ;               reduce using rule 71 (PARAMETRO -> ID NOME .)
    END             reduce using rule 71 (PARAMETRO -> ID NOME .)
    ELSE            reduce using rule 71 (PARAMETRO -> ID NOME .)
    ]               reduce using rule 71 (PARAMETRO -> ID NOME .)
    ,               reduce using rule 71 (PARAMETRO -> ID NOME .)
    )               reduce using rule 71 (PARAMETRO -> ID NOME .)
    ID              reduce using rule 71 (PARAMETRO -> ID NOME .)
    NUMERO          reduce using rule 71 (PARAMETRO -> ID NOME .)
    FALSE           reduce using rule 71 (PARAMETRO -> ID NOME .)
    TRUE            reduce using rule 71 (PARAMETRO -> ID NOME .)
    TO              reduce using rule 71 (PARAMETRO -> ID NOME .)


state 73

    (41) COMANDO -> IF EXP_COM THEN . BLOCO_COM ALTERNATIVA_ELSE
    (37) BLOCO_COM -> . BLOCO
    (38) BLOCO_COM -> . COMANDO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (39) COMANDO -> . ID NOME ATRIBUICAO
    (40) COMANDO -> . WHILE EXP_COM DO BLOCO_COM
    (41) COMANDO -> . IF EXP_COM THEN BLOCO_COM ALTERNATIVA_ELSE
    (42) COMANDO -> . FOR FOR_COMANDO DO BLOCO_COM
    (43) COMANDO -> . WRITE CONST_VALOR
    (44) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    BLOCO_COM                      shift and go to state 116
    BLOCO                          shift and go to state 108
    COMANDO                        shift and go to state 109

state 74

    (42) COMANDO -> FOR FOR_COMANDO DO . BLOCO_COM
    (37) BLOCO_COM -> . BLOCO
    (38) BLOCO_COM -> . COMANDO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (39) COMANDO -> . ID NOME ATRIBUICAO
    (40) COMANDO -> . WHILE EXP_COM DO BLOCO_COM
    (41) COMANDO -> . IF EXP_COM THEN BLOCO_COM ALTERNATIVA_ELSE
    (42) COMANDO -> . FOR FOR_COMANDO DO BLOCO_COM
    (43) COMANDO -> . WRITE CONST_VALOR
    (44) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    BLOCO_COM                      shift and go to state 117
    BLOCO                          shift and go to state 108
    COMANDO                        shift and go to state 109

state 75

    (45) FOR_COMANDO -> ID ATRIBUICAO . PARAMETRO TO PARAMETRO
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETRO                      shift and go to state 118

state 76

    (63) EXP_CONST -> PARAMETRO EXP_CONST_L .

    ;               reduce using rule 63 (EXP_CONST -> PARAMETRO EXP_CONST_L .)
    END             reduce using rule 63 (EXP_CONST -> PARAMETRO EXP_CONST_L .)
    ELSE            reduce using rule 63 (EXP_CONST -> PARAMETRO EXP_CONST_L .)
    )               reduce using rule 63 (EXP_CONST -> PARAMETRO EXP_CONST_L .)


state 77

    (65) EXP_CONST_L -> OP_MAT . EXP_CONST
    (63) EXP_CONST -> . PARAMETRO EXP_CONST_L
    (64) EXP_CONST -> . ( PARAMETRO OP_MAT EXP_CONST )
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    (               shift and go to state 46
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP_CONST                      shift and go to state 119
    PARAMETRO                      shift and go to state 45

state 78

    (80) OP_MAT -> + .

    (               reduce using rule 80 (OP_MAT -> + .)
    ID              reduce using rule 80 (OP_MAT -> + .)
    NUMERO          reduce using rule 80 (OP_MAT -> + .)
    FALSE           reduce using rule 80 (OP_MAT -> + .)
    TRUE            reduce using rule 80 (OP_MAT -> + .)


state 79

    (81) OP_MAT -> - .

    (               reduce using rule 81 (OP_MAT -> - .)
    ID              reduce using rule 81 (OP_MAT -> - .)
    NUMERO          reduce using rule 81 (OP_MAT -> - .)
    FALSE           reduce using rule 81 (OP_MAT -> - .)
    TRUE            reduce using rule 81 (OP_MAT -> - .)


state 80

    (82) OP_MAT -> * .

    (               reduce using rule 82 (OP_MAT -> * .)
    ID              reduce using rule 82 (OP_MAT -> * .)
    NUMERO          reduce using rule 82 (OP_MAT -> * .)
    FALSE           reduce using rule 82 (OP_MAT -> * .)
    TRUE            reduce using rule 82 (OP_MAT -> * .)


state 81

    (83) OP_MAT -> / .

    (               reduce using rule 83 (OP_MAT -> / .)
    ID              reduce using rule 83 (OP_MAT -> / .)
    NUMERO          reduce using rule 83 (OP_MAT -> / .)
    FALSE           reduce using rule 83 (OP_MAT -> / .)
    TRUE            reduce using rule 83 (OP_MAT -> / .)


state 82

    (64) EXP_CONST -> ( PARAMETRO . OP_MAT EXP_CONST )
    (80) OP_MAT -> . +
    (81) OP_MAT -> . -
    (82) OP_MAT -> . *
    (83) OP_MAT -> . /

    +               shift and go to state 78
    -               shift and go to state 79
    *               shift and go to state 80
    /               shift and go to state 81

    OP_MAT                         shift and go to state 120

state 83

    (44) COMANDO -> READ ID NOME .

    ;               reduce using rule 44 (COMANDO -> READ ID NOME .)
    END             reduce using rule 44 (COMANDO -> READ ID NOME .)
    ELSE            reduce using rule 44 (COMANDO -> READ ID NOME .)


state 84

    (10) DEF_ROTINA -> ROTINA DEF_ROTINA .

    BEGIN           reduce using rule 10 (DEF_ROTINA -> ROTINA DEF_ROTINA .)


state 85

    (30) ROTINA -> FUNCTION ID . PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (32) PARAM_ROTINA -> . ( CAMPOS )
    (33) PARAM_ROTINA -> .

    (               shift and go to state 122
    :               reduce using rule 33 (PARAM_ROTINA -> .)

    PARAM_ROTINA                   shift and go to state 121

state 86

    (31) ROTINA -> PROCEDURE ID . PARAM_ROTINA BLOCO_ROTINA
    (32) PARAM_ROTINA -> . ( CAMPOS )
    (33) PARAM_ROTINA -> .

    (               shift and go to state 122
    VAR             reduce using rule 33 (PARAM_ROTINA -> .)
    BEGIN           reduce using rule 33 (PARAM_ROTINA -> .)

    PARAM_ROTINA                   shift and go to state 123

state 87

    (16) VARIAVEL -> VAR CAMPO ; .

    VAR             reduce using rule 16 (VARIAVEL -> VAR CAMPO ; .)
    FUNCTION        reduce using rule 16 (VARIAVEL -> VAR CAMPO ; .)
    PROCEDURE       reduce using rule 16 (VARIAVEL -> VAR CAMPO ; .)
    BEGIN           reduce using rule 16 (VARIAVEL -> VAR CAMPO ; .)


state 88

    (20) CAMPO -> ID LISTA_ID . : TIPO_DADO

    :               shift and go to state 124


state 89

    (17) LISTA_ID -> , . ID LISTA_ID

    ID              shift and go to state 125


state 90

    (29) TIPO_DADO -> ID .

    ;               reduce using rule 29 (TIPO_DADO -> ID .)
    END             reduce using rule 29 (TIPO_DADO -> ID .)
    )               reduce using rule 29 (TIPO_DADO -> ID .)
    VAR             reduce using rule 29 (TIPO_DADO -> ID .)
    BEGIN           reduce using rule 29 (TIPO_DADO -> ID .)


state 91

    (15) TIPO -> TYPE ID = TIPO_DADO . ;

    ;               shift and go to state 126


state 92

    (23) TIPO_DADO -> INTEGER .

    ;               reduce using rule 23 (TIPO_DADO -> INTEGER .)
    END             reduce using rule 23 (TIPO_DADO -> INTEGER .)
    )               reduce using rule 23 (TIPO_DADO -> INTEGER .)
    VAR             reduce using rule 23 (TIPO_DADO -> INTEGER .)
    BEGIN           reduce using rule 23 (TIPO_DADO -> INTEGER .)


state 93

    (24) TIPO_DADO -> REAL .

    ;               reduce using rule 24 (TIPO_DADO -> REAL .)
    END             reduce using rule 24 (TIPO_DADO -> REAL .)
    )               reduce using rule 24 (TIPO_DADO -> REAL .)
    VAR             reduce using rule 24 (TIPO_DADO -> REAL .)
    BEGIN           reduce using rule 24 (TIPO_DADO -> REAL .)


state 94

    (25) TIPO_DADO -> CHAR .

    ;               reduce using rule 25 (TIPO_DADO -> CHAR .)
    END             reduce using rule 25 (TIPO_DADO -> CHAR .)
    )               reduce using rule 25 (TIPO_DADO -> CHAR .)
    VAR             reduce using rule 25 (TIPO_DADO -> CHAR .)
    BEGIN           reduce using rule 25 (TIPO_DADO -> CHAR .)


state 95

    (26) TIPO_DADO -> BOOLEAN .

    ;               reduce using rule 26 (TIPO_DADO -> BOOLEAN .)
    END             reduce using rule 26 (TIPO_DADO -> BOOLEAN .)
    )               reduce using rule 26 (TIPO_DADO -> BOOLEAN .)
    VAR             reduce using rule 26 (TIPO_DADO -> BOOLEAN .)
    BEGIN           reduce using rule 26 (TIPO_DADO -> BOOLEAN .)


state 96

    (27) TIPO_DADO -> ARRAY . [ NUMERO ] OF TIPO_DADO

    [               shift and go to state 127


state 97

    (28) TIPO_DADO -> RECORD . CAMPOS END
    (19) CAMPOS -> . CAMPO LISTA_CAMPOS
    (20) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 54

    CAMPOS                         shift and go to state 128
    CAMPO                          shift and go to state 129

state 98

    (12) CONSTANTE -> CONST ID = CONST_VALOR ; .

    CONST           reduce using rule 12 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    TYPE            reduce using rule 12 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    VAR             reduce using rule 12 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    FUNCTION        reduce using rule 12 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    PROCEDURE       reduce using rule 12 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    BEGIN           reduce using rule 12 (CONSTANTE -> CONST ID = CONST_VALOR ; .)


state 99

    (35) LISTA_COM -> ; COMANDO LISTA_COM .

    END             reduce using rule 35 (LISTA_COM -> ; COMANDO LISTA_COM .)


state 100

    (48) ATRIBUICAO -> ATRIBUICAO_SIMBOLO EXP .

    ;               reduce using rule 48 (ATRIBUICAO -> ATRIBUICAO_SIMBOLO EXP .)
    END             reduce using rule 48 (ATRIBUICAO -> ATRIBUICAO_SIMBOLO EXP .)
    ELSE            reduce using rule 48 (ATRIBUICAO -> ATRIBUICAO_SIMBOLO EXP .)
    ID              reduce using rule 48 (ATRIBUICAO -> ATRIBUICAO_SIMBOLO EXP .)
    NUMERO          reduce using rule 48 (ATRIBUICAO -> ATRIBUICAO_SIMBOLO EXP .)
    FALSE           reduce using rule 48 (ATRIBUICAO -> ATRIBUICAO_SIMBOLO EXP .)
    TRUE            reduce using rule 48 (ATRIBUICAO -> ATRIBUICAO_SIMBOLO EXP .)


state 101

    (52) EXP -> PARAMETRO . EXP_L1
    (54) EXP_L1 -> . OP_MAT EXP
    (55) EXP_L1 -> . PARAM_LOGICO EXP_LOGICA
    (56) EXP_L1 -> .
    (80) OP_MAT -> . +
    (81) OP_MAT -> . -
    (82) OP_MAT -> . *
    (83) OP_MAT -> . /
    (59) PARAM_LOGICO -> . OP_COMP PARAMETRO
    (60) PARAM_LOGICO -> .
    (77) OP_COMP -> . >
    (78) OP_COMP -> . <
    (79) OP_COMP -> . COMPARACAO

  ! reduce/reduce conflict for ; resolved using rule 56 (EXP_L1 -> .)
  ! reduce/reduce conflict for END resolved using rule 56 (EXP_L1 -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 56 (EXP_L1 -> .)
  ! reduce/reduce conflict for ID resolved using rule 56 (EXP_L1 -> .)
  ! reduce/reduce conflict for NUMERO resolved using rule 56 (EXP_L1 -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 56 (EXP_L1 -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 56 (EXP_L1 -> .)
  ! reduce/reduce conflict for ) resolved using rule 56 (EXP_L1 -> .)
    ;               reduce using rule 56 (EXP_L1 -> .)
    END             reduce using rule 56 (EXP_L1 -> .)
    ELSE            reduce using rule 56 (EXP_L1 -> .)
    ID              reduce using rule 56 (EXP_L1 -> .)
    NUMERO          reduce using rule 56 (EXP_L1 -> .)
    FALSE           reduce using rule 56 (EXP_L1 -> .)
    TRUE            reduce using rule 56 (EXP_L1 -> .)
    )               reduce using rule 56 (EXP_L1 -> .)
    +               shift and go to state 78
    -               shift and go to state 79
    *               shift and go to state 80
    /               shift and go to state 81
    AND             reduce using rule 60 (PARAM_LOGICO -> .)
    OR              reduce using rule 60 (PARAM_LOGICO -> .)
    >               shift and go to state 68
    <               shift and go to state 69
    COMPARACAO      shift and go to state 70

  ! ;               [ reduce using rule 60 (PARAM_LOGICO -> .) ]
  ! END             [ reduce using rule 60 (PARAM_LOGICO -> .) ]
  ! ELSE            [ reduce using rule 60 (PARAM_LOGICO -> .) ]
  ! ID              [ reduce using rule 60 (PARAM_LOGICO -> .) ]
  ! NUMERO          [ reduce using rule 60 (PARAM_LOGICO -> .) ]
  ! FALSE           [ reduce using rule 60 (PARAM_LOGICO -> .) ]
  ! TRUE            [ reduce using rule 60 (PARAM_LOGICO -> .) ]
  ! )               [ reduce using rule 60 (PARAM_LOGICO -> .) ]

    EXP_L1                         shift and go to state 130
    OP_MAT                         shift and go to state 131
    PARAM_LOGICO                   shift and go to state 132
    OP_COMP                        shift and go to state 67

state 102

    (53) EXP -> ( . PARAMETRO EXP_L2
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETRO                      shift and go to state 133

state 103

    (84) NOME -> . ID NOME .

    ATRIBUICAO_SIMBOLO reduce using rule 84 (NOME -> . ID NOME .)
    >               reduce using rule 84 (NOME -> . ID NOME .)
    <               reduce using rule 84 (NOME -> . ID NOME .)
    COMPARACAO      reduce using rule 84 (NOME -> . ID NOME .)
    AND             reduce using rule 84 (NOME -> . ID NOME .)
    OR              reduce using rule 84 (NOME -> . ID NOME .)
    DO              reduce using rule 84 (NOME -> . ID NOME .)
    THEN            reduce using rule 84 (NOME -> . ID NOME .)
    +               reduce using rule 84 (NOME -> . ID NOME .)
    -               reduce using rule 84 (NOME -> . ID NOME .)
    *               reduce using rule 84 (NOME -> . ID NOME .)
    /               reduce using rule 84 (NOME -> . ID NOME .)
    ;               reduce using rule 84 (NOME -> . ID NOME .)
    END             reduce using rule 84 (NOME -> . ID NOME .)
    ELSE            reduce using rule 84 (NOME -> . ID NOME .)
    ]               reduce using rule 84 (NOME -> . ID NOME .)
    ,               reduce using rule 84 (NOME -> . ID NOME .)
    )               reduce using rule 84 (NOME -> . ID NOME .)
    ID              reduce using rule 84 (NOME -> . ID NOME .)
    NUMERO          reduce using rule 84 (NOME -> . ID NOME .)
    FALSE           reduce using rule 84 (NOME -> . ID NOME .)
    TRUE            reduce using rule 84 (NOME -> . ID NOME .)
    TO              reduce using rule 84 (NOME -> . ID NOME .)


state 104

    (85) NOME -> [ PARAMETRO ] .

    ATRIBUICAO_SIMBOLO reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    >               reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    <               reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    COMPARACAO      reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    AND             reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    OR              reduce using rule 85 (NOME -> [ PARAMETRO ] .)
    DO              reduce using rule 85 (NOME -> [ PARAMETRO ] .)
