Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    ,               reduce using rule 71 (PARAMETRO -> TRUE .)
    )               reduce using rule 71 (PARAMETRO -> TRUE .)
    AND             reduce using rule 71 (PARAMETRO -> TRUE .)
    OR              reduce using rule 71 (PARAMETRO -> TRUE .)
    DO              reduce using rule 71 (PARAMETRO -> TRUE .)
    THEN            reduce using rule 71 (PARAMETRO -> TRUE .)
    TO              reduce using rule 71 (PARAMETRO -> TRUE .)


state 51

    (42) COMANDO -> READ ID . NOME
    (72) NOME -> . . ID NOME
    (73) NOME -> . [ PARAMETRO ]
    (74) NOME -> . ( LISTA_PARAM )
    (75) NOME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ;               reduce using rule 75 (NOME -> .)
    END             reduce using rule 75 (NOME -> .)
    ELSE            reduce using rule 75 (NOME -> .)

    NOME                           shift and go to state 86

state 52

    (5) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA .

    BEGIN           reduce using rule 5 (DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA .)


state 53

    (31) DEF_ROTINA -> ROTINA . DEF_ROTINA
    (30) DEF_ROTINA -> .
    (31) DEF_ROTINA -> . ROTINA DEF_ROTINA
    (32) ROTINA -> . FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (33) ROTINA -> . PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA

    BEGIN           reduce using rule 30 (DEF_ROTINA -> .)
    FUNCTION        shift and go to state 54
    PROCEDURE       shift and go to state 55

    ROTINA                         shift and go to state 53
    DEF_ROTINA                     shift and go to state 87

state 54

    (32) ROTINA -> FUNCTION . ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA

    ID              shift and go to state 88


state 55

    (33) ROTINA -> PROCEDURE . ID PARAM_ROTINA BLOCO_ROTINA

    ID              shift and go to state 89


state 56

    (22) DEF_VAR -> VARIAVEL DEF_VAR .

    FUNCTION        reduce using rule 22 (DEF_VAR -> VARIAVEL DEF_VAR .)
    PROCEDURE       reduce using rule 22 (DEF_VAR -> VARIAVEL DEF_VAR .)
    BEGIN           reduce using rule 22 (DEF_VAR -> VARIAVEL DEF_VAR .)


state 57

    (23) VARIAVEL -> VAR CAMPOS . ;

    ;               shift and go to state 90


state 58

    (24) CAMPOS -> CAMPO . LISTA_CAMPOS
    (25) LISTA_CAMPOS -> .
    (26) LISTA_CAMPOS -> . ; CAMPO LISTA_CAMPOS

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 25 (LISTA_CAMPOS -> .)
    )               reduce using rule 25 (LISTA_CAMPOS -> .)
    ;               shift and go to state 92

  ! ;               [ reduce using rule 25 (LISTA_CAMPOS -> .) ]

    LISTA_CAMPOS                   shift and go to state 91

state 59

    (27) CAMPO -> ID . LISTA_ID : TIPO_DADO
    (28) LISTA_ID -> .
    (29) LISTA_ID -> . , ID LISTA_ID

    :               reduce using rule 28 (LISTA_ID -> .)
    ,               shift and go to state 94

    LISTA_ID                       shift and go to state 93

state 60

    (13) TIPO -> TYPE ID = . TIPO_DADO ;
    (14) TIPO_DADO -> . INTEGER
    (15) TIPO_DADO -> . REAL
    (16) TIPO_DADO -> . CHAR
    (17) TIPO_DADO -> . BOOLEAN
    (18) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (19) TIPO_DADO -> . RECORD CAMPOS END
    (20) TIPO_DADO -> . ID

    INTEGER         shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    BOOLEAN         shift and go to state 100
    ARRAY           shift and go to state 101
    RECORD          shift and go to state 102
    ID              shift and go to state 95

    TIPO_DADO                      shift and go to state 96

state 61

    (8) CONSTANTE -> CONST ID = CONST_VALOR . ;

    ;               shift and go to state 103


state 62

    (2) BLOCO -> BEGIN COMANDO LISTA_COM END .

    $end            reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    ;               reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    END             reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    ELSE            reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    FUNCTION        reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    PROCEDURE       reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)
    BEGIN           reduce using rule 2 (BLOCO -> BEGIN COMANDO LISTA_COM END .)


state 63

    (4) LISTA_COM -> ; COMANDO . LISTA_COM
    (3) LISTA_COM -> .
    (4) LISTA_COM -> . ; COMANDO LISTA_COM

    END             reduce using rule 3 (LISTA_COM -> .)
    ;               shift and go to state 27

    LISTA_COM                      shift and go to state 104

state 64

    (37) COMANDO -> ID NOME atribuicao .

    ;               reduce using rule 37 (COMANDO -> ID NOME atribuicao .)
    END             reduce using rule 37 (COMANDO -> ID NOME atribuicao .)
    ELSE            reduce using rule 37 (COMANDO -> ID NOME atribuicao .)


state 65

    (45) atribuicao -> ATRIBUICAO . EXP
    (49) EXP -> . EXP_MAT
    (50) EXP -> . EXP_LOGICA
    (56) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (57) EXP_MAT -> . ( PARAMETRO OP_MAT EXP_MAT )
    (58) EXP_MAT -> . PARAMETRO
    (51) EXP_LOGICA -> . PARAM_LOGICO OP_LOGICO EXP_LOGICA
    (52) EXP_LOGICA -> . ( PARAM_LOGICO OP_LOGICO EXP_LOGICA )
    (53) EXP_LOGICA -> . PARAM_LOGICO
    (68) PARAMETRO -> . ID NOME
    (69) PARAMETRO -> . NUMERO
    (70) PARAMETRO -> . FALSE
    (71) PARAMETRO -> . TRUE
    (54) PARAM_LOGICO -> . OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> .
    (61) OP_COMP -> . >
    (62) OP_COMP -> . <
    (63) OP_COMP -> . COMPARACAO

    (               shift and go to state 108
    ID              shift and go to state 47
    NUMERO          shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    AND             reduce using rule 55 (PARAM_LOGICO -> .)
    OR              reduce using rule 55 (PARAM_LOGICO -> .)
    ;               reduce using rule 55 (PARAM_LOGICO -> .)
    END             reduce using rule 55 (PARAM_LOGICO -> .)
    ELSE            reduce using rule 55 (PARAM_LOGICO -> .)
    >               shift and go to state 36
    <               shift and go to state 37
    COMPARACAO      shift and go to state 38

    EXP                            shift and go to state 105
    EXP_MAT                        shift and go to state 106
    EXP_LOGICA                     shift and go to state 107
    PARAMETRO                      shift and go to state 45
    PARAM_LOGICO                   shift and go to state 33
    OP_COMP                        shift and go to state 35

state 66

    (72) NOME -> . ID . NOME
    (72) NOME -> . . ID NOME
    (73) NOME -> . [ PARAMETRO ]
    (74) NOME -> . ( LISTA_PARAM )
    (75) NOME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ATRIBUICAO      reduce using rule 75 (NOME -> .)
    +               reduce using rule 75 (NOME -> .)
    -               reduce using rule 75 (NOME -> .)
    *               reduce using rule 75 (NOME -> .)
    /               reduce using rule 75 (NOME -> .)
    ;               reduce using rule 75 (NOME -> .)
    END             reduce using rule 75 (NOME -> .)
    ELSE            reduce using rule 75 (NOME -> .)
    ]               reduce using rule 75 (NOME -> .)
    ,               reduce using rule 75 (NOME -> .)
    )               reduce using rule 75 (NOME -> .)
    AND             reduce using rule 75 (NOME -> .)
    OR              reduce using rule 75 (NOME -> .)
    DO              reduce using rule 75 (NOME -> .)
    THEN            reduce using rule 75 (NOME -> .)
    TO              reduce using rule 75 (NOME -> .)

    NOME                           shift and go to state 109

state 67

    (73) NOME -> [ PARAMETRO . ]

    ]               shift and go to state 110


state 68

    (74) NOME -> ( LISTA_PARAM . )

    )               shift and go to state 111


state 69

    (76) LISTA_PARAM -> PARAMETRO . , LISTA_PARAM
    (77) LISTA_PARAM -> PARAMETRO .

    ,               shift and go to state 112
    )               reduce using rule 77 (LISTA_PARAM -> PARAMETRO .)


state 70

    (38) COMANDO -> WHILE EXP_LOGICA DO . bloco_com
    (43) bloco_com -> . BLOCO
    (44) bloco_com -> . COMANDO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (37) COMANDO -> . ID NOME atribuicao
    (38) COMANDO -> . WHILE EXP_LOGICA DO bloco_com
    (39) COMANDO -> . IF EXP_LOGICA THEN bloco_com alternativa_else
    (40) COMANDO -> . FOR FOR_PARAMS DO bloco_com
    (41) COMANDO -> . WRITE CONST_VALOR
    (42) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    bloco_com                      shift and go to state 113
    BLOCO                          shift and go to state 114
    COMANDO                        shift and go to state 115

state 71

    (51) EXP_LOGICA -> PARAM_LOGICO OP_LOGICO . EXP_LOGICA
    (51) EXP_LOGICA -> . PARAM_LOGICO OP_LOGICO EXP_LOGICA
    (52) EXP_LOGICA -> . ( PARAM_LOGICO OP_LOGICO EXP_LOGICA )
    (53) EXP_LOGICA -> . PARAM_LOGICO
    (54) PARAM_LOGICO -> . OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> .
    (61) OP_COMP -> . >
    (62) OP_COMP -> . <
    (63) OP_COMP -> . COMPARACAO

    (               shift and go to state 34
    AND             reduce using rule 55 (PARAM_LOGICO -> .)
    OR              reduce using rule 55 (PARAM_LOGICO -> .)
    DO              reduce using rule 55 (PARAM_LOGICO -> .)
    THEN            reduce using rule 55 (PARAM_LOGICO -> .)
    ;               reduce using rule 55 (PARAM_LOGICO -> .)
    END             reduce using rule 55 (PARAM_LOGICO -> .)
    ELSE            reduce using rule 55 (PARAM_LOGICO -> .)
    )               reduce using rule 55 (PARAM_LOGICO -> .)
    >               shift and go to state 36
    <               shift and go to state 37
    COMPARACAO      shift and go to state 38

    PARAM_LOGICO                   shift and go to state 33
    EXP_LOGICA                     shift and go to state 116
    OP_COMP                        shift and go to state 35

state 72

    (59) OP_LOGICO -> AND .

    (               reduce using rule 59 (OP_LOGICO -> AND .)
    >               reduce using rule 59 (OP_LOGICO -> AND .)
    <               reduce using rule 59 (OP_LOGICO -> AND .)
    COMPARACAO      reduce using rule 59 (OP_LOGICO -> AND .)
    AND             reduce using rule 59 (OP_LOGICO -> AND .)
    OR              reduce using rule 59 (OP_LOGICO -> AND .)
    DO              reduce using rule 59 (OP_LOGICO -> AND .)
    THEN            reduce using rule 59 (OP_LOGICO -> AND .)
    ;               reduce using rule 59 (OP_LOGICO -> AND .)
    END             reduce using rule 59 (OP_LOGICO -> AND .)
    ELSE            reduce using rule 59 (OP_LOGICO -> AND .)
    )               reduce using rule 59 (OP_LOGICO -> AND .)


state 73

    (60) OP_LOGICO -> OR .

    (               reduce using rule 60 (OP_LOGICO -> OR .)
    >               reduce using rule 60 (OP_LOGICO -> OR .)
    <               reduce using rule 60 (OP_LOGICO -> OR .)
    COMPARACAO      reduce using rule 60 (OP_LOGICO -> OR .)
    AND             reduce using rule 60 (OP_LOGICO -> OR .)
    OR              reduce using rule 60 (OP_LOGICO -> OR .)
    DO              reduce using rule 60 (OP_LOGICO -> OR .)
    THEN            reduce using rule 60 (OP_LOGICO -> OR .)
    ;               reduce using rule 60 (OP_LOGICO -> OR .)
    END             reduce using rule 60 (OP_LOGICO -> OR .)
    ELSE            reduce using rule 60 (OP_LOGICO -> OR .)
    )               reduce using rule 60 (OP_LOGICO -> OR .)


state 74

    (52) EXP_LOGICA -> ( PARAM_LOGICO . OP_LOGICO EXP_LOGICA )
    (59) OP_LOGICO -> . AND
    (60) OP_LOGICO -> . OR

    AND             shift and go to state 72
    OR              shift and go to state 73

    OP_LOGICO                      shift and go to state 117

state 75

    (54) PARAM_LOGICO -> OP_COMP PARAMETRO .

    AND             reduce using rule 54 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    OR              reduce using rule 54 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    DO              reduce using rule 54 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    THEN            reduce using rule 54 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    ;               reduce using rule 54 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    END             reduce using rule 54 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    ELSE            reduce using rule 54 (PARAM_LOGICO -> OP_COMP PARAMETRO .)
    )               reduce using rule 54 (PARAM_LOGICO -> OP_COMP PARAMETRO .)


state 76

    (39) COMANDO -> IF EXP_LOGICA THEN . bloco_com alternativa_else
    (43) bloco_com -> . BLOCO
    (44) bloco_com -> . COMANDO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (37) COMANDO -> . ID NOME atribuicao
    (38) COMANDO -> . WHILE EXP_LOGICA DO bloco_com
    (39) COMANDO -> . IF EXP_LOGICA THEN bloco_com alternativa_else
    (40) COMANDO -> . FOR FOR_PARAMS DO bloco_com
    (41) COMANDO -> . WRITE CONST_VALOR
    (42) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    bloco_com                      shift and go to state 118
    BLOCO                          shift and go to state 114
    COMANDO                        shift and go to state 115

state 77

    (40) COMANDO -> FOR FOR_PARAMS DO . bloco_com
    (43) bloco_com -> . BLOCO
    (44) bloco_com -> . COMANDO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (37) COMANDO -> . ID NOME atribuicao
    (38) COMANDO -> . WHILE EXP_LOGICA DO bloco_com
    (39) COMANDO -> . IF EXP_LOGICA THEN bloco_com alternativa_else
    (40) COMANDO -> . FOR FOR_PARAMS DO bloco_com
    (41) COMANDO -> . WRITE CONST_VALOR
    (42) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 7
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    bloco_com                      shift and go to state 119
    BLOCO                          shift and go to state 114
    COMANDO                        shift and go to state 115

state 78

    (48) FOR_PARAMS -> ID ATRIBUICAO . PARAMETRO TO PARAMETRO
    (68) PARAMETRO -> . ID NOME
    (69) PARAMETRO -> . NUMERO
    (70) PARAMETRO -> . FALSE
    (71) PARAMETRO -> . TRUE

    ID              shift and go to state 47
    NUMERO          shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    PARAMETRO                      shift and go to state 120

state 79

    (56) EXP_MAT -> PARAMETRO OP_MAT . EXP_MAT
    (56) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (57) EXP_MAT -> . ( PARAMETRO OP_MAT EXP_MAT )
    (58) EXP_MAT -> . PARAMETRO
    (68) PARAMETRO -> . ID NOME
    (69) PARAMETRO -> . NUMERO
    (70) PARAMETRO -> . FALSE
    (71) PARAMETRO -> . TRUE

    (               shift and go to state 46
    ID              shift and go to state 47
    NUMERO          shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50

    PARAMETRO                      shift and go to state 45
    EXP_MAT                        shift and go to state 121

state 80

    (64) OP_MAT -> + .

    (               reduce using rule 64 (OP_MAT -> + .)
    ID              reduce using rule 64 (OP_MAT -> + .)
    NUMERO          reduce using rule 64 (OP_MAT -> + .)
    FALSE           reduce using rule 64 (OP_MAT -> + .)
    TRUE            reduce using rule 64 (OP_MAT -> + .)


state 81

    (65) OP_MAT -> - .

    (               reduce using rule 65 (OP_MAT -> - .)
    ID              reduce using rule 65 (OP_MAT -> - .)
    NUMERO          reduce using rule 65 (OP_MAT -> - .)
    FALSE           reduce using rule 65 (OP_MAT -> - .)
    TRUE            reduce using rule 65 (OP_MAT -> - .)


state 82

    (66) OP_MAT -> * .

    (               reduce using rule 66 (OP_MAT -> * .)
    ID              reduce using rule 66 (OP_MAT -> * .)
    NUMERO          reduce using rule 66 (OP_MAT -> * .)
    FALSE           reduce using rule 66 (OP_MAT -> * .)
    TRUE            reduce using rule 66 (OP_MAT -> * .)


state 83

    (67) OP_MAT -> / .

    (               reduce using rule 67 (OP_MAT -> / .)
    ID              reduce using rule 67 (OP_MAT -> / .)
    NUMERO          reduce using rule 67 (OP_MAT -> / .)
    FALSE           reduce using rule 67 (OP_MAT -> / .)
    TRUE            reduce using rule 67 (OP_MAT -> / .)


state 84

    (57) EXP_MAT -> ( PARAMETRO . OP_MAT EXP_MAT )
    (64) OP_MAT -> . +
    (65) OP_MAT -> . -
    (66) OP_MAT -> . *
    (67) OP_MAT -> . /

    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83

    OP_MAT                         shift and go to state 122

state 85

    (68) PARAMETRO -> ID NOME .

    +               reduce using rule 68 (PARAMETRO -> ID NOME .)
    -               reduce using rule 68 (PARAMETRO -> ID NOME .)
    *               reduce using rule 68 (PARAMETRO -> ID NOME .)
    /               reduce using rule 68 (PARAMETRO -> ID NOME .)
    ;               reduce using rule 68 (PARAMETRO -> ID NOME .)
    END             reduce using rule 68 (PARAMETRO -> ID NOME .)
    ELSE            reduce using rule 68 (PARAMETRO -> ID NOME .)
    ]               reduce using rule 68 (PARAMETRO -> ID NOME .)
    ,               reduce using rule 68 (PARAMETRO -> ID NOME .)
    )               reduce using rule 68 (PARAMETRO -> ID NOME .)
    AND             reduce using rule 68 (PARAMETRO -> ID NOME .)
    OR              reduce using rule 68 (PARAMETRO -> ID NOME .)
    DO              reduce using rule 68 (PARAMETRO -> ID NOME .)
    THEN            reduce using rule 68 (PARAMETRO -> ID NOME .)
    TO              reduce using rule 68 (PARAMETRO -> ID NOME .)


state 86

    (42) COMANDO -> READ ID NOME .

    ;               reduce using rule 42 (COMANDO -> READ ID NOME .)
    END             reduce using rule 42 (COMANDO -> READ ID NOME .)
    ELSE            reduce using rule 42 (COMANDO -> READ ID NOME .)


state 87

    (31) DEF_ROTINA -> ROTINA DEF_ROTINA .

    BEGIN           reduce using rule 31 (DEF_ROTINA -> ROTINA DEF_ROTINA .)


state 88

    (32) ROTINA -> FUNCTION ID . PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (34) PARAM_ROTINA -> .
    (35) PARAM_ROTINA -> . ( CAMPOS )

    :               reduce using rule 34 (PARAM_ROTINA -> .)
    (               shift and go to state 124

    PARAM_ROTINA                   shift and go to state 123

state 89

    (33) ROTINA -> PROCEDURE ID . PARAM_ROTINA BLOCO_ROTINA
    (34) PARAM_ROTINA -> .
    (35) PARAM_ROTINA -> . ( CAMPOS )

    VAR             reduce using rule 34 (PARAM_ROTINA -> .)
    BEGIN           reduce using rule 34 (PARAM_ROTINA -> .)
    (               shift and go to state 124

    PARAM_ROTINA                   shift and go to state 125

state 90

    (23) VARIAVEL -> VAR CAMPOS ; .

    VAR             reduce using rule 23 (VARIAVEL -> VAR CAMPOS ; .)
    FUNCTION        reduce using rule 23 (VARIAVEL -> VAR CAMPOS ; .)
    PROCEDURE       reduce using rule 23 (VARIAVEL -> VAR CAMPOS ; .)
    BEGIN           reduce using rule 23 (VARIAVEL -> VAR CAMPOS ; .)


state 91

    (24) CAMPOS -> CAMPO LISTA_CAMPOS .

    ;               reduce using rule 24 (CAMPOS -> CAMPO LISTA_CAMPOS .)
    END             reduce using rule 24 (CAMPOS -> CAMPO LISTA_CAMPOS .)
    )               reduce using rule 24 (CAMPOS -> CAMPO LISTA_CAMPOS .)


state 92

    (26) LISTA_CAMPOS -> ; . CAMPO LISTA_CAMPOS
    (27) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 59

    CAMPO                          shift and go to state 126

state 93

    (27) CAMPO -> ID LISTA_ID . : TIPO_DADO

    :               shift and go to state 127


state 94

    (29) LISTA_ID -> , . ID LISTA_ID

    ID              shift and go to state 128


state 95

    (20) TIPO_DADO -> ID .

    ;               reduce using rule 20 (TIPO_DADO -> ID .)
    END             reduce using rule 20 (TIPO_DADO -> ID .)
    )               reduce using rule 20 (TIPO_DADO -> ID .)
    VAR             reduce using rule 20 (TIPO_DADO -> ID .)
    BEGIN           reduce using rule 20 (TIPO_DADO -> ID .)


state 96

    (13) TIPO -> TYPE ID = TIPO_DADO . ;

    ;               shift and go to state 129


state 97

    (14) TIPO_DADO -> INTEGER .

    ;               reduce using rule 14 (TIPO_DADO -> INTEGER .)
    END             reduce using rule 14 (TIPO_DADO -> INTEGER .)
    )               reduce using rule 14 (TIPO_DADO -> INTEGER .)
    VAR             reduce using rule 14 (TIPO_DADO -> INTEGER .)
    BEGIN           reduce using rule 14 (TIPO_DADO -> INTEGER .)


state 98

    (15) TIPO_DADO -> REAL .

    ;               reduce using rule 15 (TIPO_DADO -> REAL .)
    END             reduce using rule 15 (TIPO_DADO -> REAL .)
    )               reduce using rule 15 (TIPO_DADO -> REAL .)
    VAR             reduce using rule 15 (TIPO_DADO -> REAL .)
    BEGIN           reduce using rule 15 (TIPO_DADO -> REAL .)


state 99

    (16) TIPO_DADO -> CHAR .

    ;               reduce using rule 16 (TIPO_DADO -> CHAR .)
    END             reduce using rule 16 (TIPO_DADO -> CHAR .)
    )               reduce using rule 16 (TIPO_DADO -> CHAR .)
    VAR             reduce using rule 16 (TIPO_DADO -> CHAR .)
    BEGIN           reduce using rule 16 (TIPO_DADO -> CHAR .)


state 100

    (17) TIPO_DADO -> BOOLEAN .

    ;               reduce using rule 17 (TIPO_DADO -> BOOLEAN .)
    END             reduce using rule 17 (TIPO_DADO -> BOOLEAN .)
    )               reduce using rule 17 (TIPO_DADO -> BOOLEAN .)
    VAR             reduce using rule 17 (TIPO_DADO -> BOOLEAN .)
    BEGIN           reduce using rule 17 (TIPO_DADO -> BOOLEAN .)


state 101

    (18) TIPO_DADO -> ARRAY . [ NUMERO ] OF TIPO_DADO

    [               shift and go to state 130


state 102

    (19) TIPO_DADO -> RECORD . CAMPOS END
    (24) CAMPOS -> . CAMPO LISTA_CAMPOS
    (27) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 59

    CAMPOS                         shift and go to state 131
    CAMPO                          shift and go to state 58

state 103

    (8) CONSTANTE -> CONST ID = CONST_VALOR ; .

    CONST           reduce using rule 8 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    TYPE            reduce using rule 8 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    VAR             reduce using rule 8 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    FUNCTION        reduce using rule 8 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    PROCEDURE       reduce using rule 8 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    BEGIN           reduce using rule 8 (CONSTANTE -> CONST ID = CONST_VALOR ; .)


state 104

    (4) LISTA_COM -> ; COMANDO LISTA_COM .

    END             reduce using rule 4 (LISTA_COM -> ; COMANDO LISTA_COM .)


state 105

    (45) atribuicao -> ATRIBUICAO EXP .

    ;               reduce using rule 45 (atribuicao -> ATRIBUICAO EXP .)
    END             reduce using rule 45 (atribuicao -> ATRIBUICAO EXP .)
    ELSE            reduce using rule 45 (atribuicao -> ATRIBUICAO EXP .)


state 106

    (49) EXP -> EXP_MAT .

    ;               reduce using rule 49 (EXP -> EXP_MAT .)
    END             reduce using rule 49 (EXP -> EXP_MAT .)
    ELSE            reduce using rule 49 (EXP -> EXP_MAT .)


state 107

    (50) EXP -> EXP_LOGICA .

    ;               reduce using rule 50 (EXP -> EXP_LOGICA .)
    END             reduce using rule 50 (EXP -> EXP_LOGICA .)
    ELSE            reduce using rule 50 (EXP -> EXP_LOGICA .)


state 108

    (57) EXP_MAT -> ( . PARAMETRO OP_MAT EXP_MAT )
    (52) EXP_LOGICA -> ( . PARAM_LOGICO OP_LOGICO EXP_LOGICA )
    (68) PARAMETRO -> . ID NOME
    (69) PARAMETRO -> . NUMERO
    (70) PARAMETRO -> . FALSE
    (71) PARAMETRO -> . TRUE
    (54) PARAM_LOGICO -> . OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> .
    (61) OP_COMP -> . >
    (62) OP_COMP -> . <
    (63) OP_COMP -> . COMPARACAO

    ID              shift and go to state 47
    NUMERO          shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    AND             reduce using rule 55 (PARAM_LOGICO -> .)
    OR              reduce using rule 55 (PARAM_LOGICO -> .)
    >               shift and go to state 36
    <               shift and go to state 37
    COMPARACAO      shift and go to state 38

    PARAMETRO                      shift and go to state 84
    PARAM_LOGICO                   shift and go to state 74
    OP_COMP                        shift and go to state 35

state 109

    (72) NOME -> . ID NOME .

    ATRIBUICAO      reduce using rule 72 (NOME -> . ID NOME .)
    +               reduce using rule 72 (NOME -> . ID NOME .)
    -               reduce using rule 72 (NOME -> . ID NOME .)
    *               reduce using rule 72 (NOME -> . ID NOME .)
    /               reduce using rule 72 (NOME -> . ID NOME .)
    ;               reduce using rule 72 (NOME -> . ID NOME .)
    END             reduce using rule 72 (NOME -> . ID NOME .)
    ELSE            reduce using rule 72 (NOME -> . ID NOME .)
    ]               reduce using rule 72 (NOME -> . ID NOME .)
    ,               reduce using rule 72 (NOME -> . ID NOME .)
    )               reduce using rule 72 (NOME -> . ID NOME .)
    AND             reduce using rule 72 (NOME -> . ID NOME .)
    OR              reduce using rule 72 (NOME -> . ID NOME .)
    DO              reduce using rule 72 (NOME -> . ID NOME .)
    THEN            reduce using rule 72 (NOME -> . ID NOME .)
    TO              reduce using rule 72 (NOME -> . ID NOME .)


state 110

    (73) NOME -> [ PARAMETRO ] .

    ATRIBUICAO      reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    +               reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    -               reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    *               reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    /               reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    ;               reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    END             reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    ELSE            reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    ]               reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    ,               reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    )               reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    AND             reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    OR              reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    DO              reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    THEN            reduce using rule 73 (NOME -> [ PARAMETRO ] .)
    TO              reduce using rule 73 (NOME -> [ PARAMETRO ] .)


state 111

    (74) NOME -> ( LISTA_PARAM ) .

    ATRIBUICAO      reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
    +               reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
    -               reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
    *               reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
    /               reduce using rule 74 (NOME -> ( LISTA_PARAM ) .)
